favourite_subject,coding_interest,math_skill,creativity_level,communication_skill,problem_solving_skill,career_path
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,Medium,Low,Low,High,High,Software Engineering
Business,High,Low,High,High,Medium,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,High,Medium,Low,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,Low,Low,High,Low,High,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,Low,Medium,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,Low,Medium,High,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Business,Low,Low,Low,Low,Medium,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,Low,High,Medium,Medium,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,High,Low,Low,Low,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Science,Low,High,Medium,Medium,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,High,High,High,Low,Medium,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Science,Medium,Low,Low,Low,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Medium,Medium,Low,Low,Software Engineering
Design,Low,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,High,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Business,Medium,Medium,Medium,Medium,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Business,Low,Medium,Low,Low,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,Medium,Low,High,Low,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,High,Medium,Medium,Low,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,High,High,Medium,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,Medium,High,Low,High,Medium,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,Low,Medium,High,High,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Science,Low,Low,Low,High,Low,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,High,Low,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,High,Medium,Medium,Low,Medium,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,High,Medium,Low,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Mathematics,Medium,Medium,High,Medium,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Mathematics,High,High,Medium,Medium,High,Data Science
Programming,High,High,Medium,High,High,Artificial Intelligence
Science,Medium,Medium,High,High,High,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,High,Medium,High,High,Artificial Intelligence
Programming,High,Medium,Medium,High,High,Software Engineering
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,Medium,Medium,High,High,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,Medium,Medium,High,High,Software Engineering
Networking,High,Medium,Low,Medium,High,Cybersecurity
Mathematics,High,High,Medium,Medium,High,Data Science
Design,Medium,Low,High,High,Medium,Web Development
Business,Medium,Medium,High,Medium,Low,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Programming,Medium,Low,Medium,Low,Medium,Cybersecurity
Programming,High,High,Medium,High,High,Artificial Intelligence
Networking,High,Medium,Low,Medium,High,Cybersecurity
Networking,High,Medium,Low,Medium,High,Cybersecurity
Design,Medium,Low,High,High,Medium,Web Development
Programming,High,High,Medium,High,High,Artificial Intelligence
Design,Medium,Low,High,High,Medium,Web Development
Design,Medium,Low,High,High,Medium,Web Development
Mathematics,High,High,Medium,Medium,High,Data Science
Networking,High,Medium,Low,Medium,High,Cybersecurity
